,RainTomorrow
92693,0
18988,0
87491,1
93539,0
33509,0
54434,0
102316,0
22084,0
1369,0
39456,0
75834,0
121976,0
34053,0
53931,0
74109,0
5261,0
29594,0
57545,0
12121,0
41149,0
38393,0
34297,0
34971,0
101085,0
8497,0
23129,0
107394,0
109062,0
64827,0
68916,0
114962,0
120197,1
106702,0
112173,1
97366,0
2459,0
82388,0
111675,0
119905,0
1056,0
116576,0
135691,0
92130,0
53917,0
1816,0
32809,1
92610,0
131865,0
47707,0
30173,0
38819,0
73989,0
53347,0
124790,0
26799,0
73850,0
36839,0
72966,0
5475,0
114467,0
13791,0
83769,1
48777,0
26785,0
71375,0
17397,0
31073,0
127031,1
94789,0
71285,0
142744,0
3568,0
109423,1
29193,0
13518,0
78037,0
37128,1
47335,1
96204,1
3546,0
115065,1
96887,0
88233,0
36050,0
108934,0
99109,0
31388,0
87576,0
122478,0
127763,1
21658,1
131134,1
11266,0
21512,1
131398,0
125888,0
40901,0
114848,0
105038,0
129055,1
57886,0
97464,0
112490,1
45092,0
84857,0
38703,0
27852,0
132585,0
129720,0
89122,0
65415,1
10562,0
32896,1
62617,0
8364,0
61355,0
98478,0
23306,0
64848,0
67510,0
24412,0
13295,0
13253,0
64576,0
121139,0
100848,0
108738,0
63175,0
25621,0
39997,0
96737,0
54056,0
12721,0
24659,0
84527,0
124271,0
5568,0
34360,0
135192,0
45774,0
15516,1
63732,0
107750,0
16375,1
105715,0
109743,0
52001,0
80405,0
8179,0
24585,0
48127,0
132325,0
96440,0
105358,1
120592,0
137995,0
26933,0
35656,1
129189,0
49395,1
93604,0
63486,0
82592,1
26840,0
11852,0
48392,0
50325,1
45167,0
55804,0
141634,0
44323,0
122774,0
79669,0
86655,0
90146,1
46734,0
40539,0
119207,1
36821,0
54268,0
72565,0
46258,0
29367,0
4763,0
143242,0
94576,0
55217,0
49737,0
145035,0
112866,0
80592,0
28335,0
58793,0
136197,0
45199,1
127897,1
86771,0
21025,0
119794,0
23729,0
40697,0
116942,1
144726,0
30373,0
98470,0
131770,0
5864,0
63473,0
8077,0
74034,0
113062,0
30515,0
85328,1
87149,0
10662,0
36495,0
126767,1
20721,0
14490,0
22272,1
30223,0
39486,0
131733,0
28644,0
28698,0
10648,0
35110,1
52908,0
39923,0
104888,0
19127,0
129747,0
9179,0
139895,0
99797,0
50159,1
30738,0
41478,0
28671,1
108174,1
15555,0
81855,1
96047,0
83440,0
32279,0
39780,0
107006,0
1123,0
115217,1
740,0
120435,0
21685,1
2030,0
29576,1
111862,1
144708,0
848,0
139379,0
60650,0
10965,0
51697,0
13015,0
32521,0
134436,1
63076,0
109579,0
51084,0
84805,0
9690,0
76765,1
122970,0
28251,0
141406,1
22170,0
143627,0
35842,0
125864,0
21888,1
50906,0
29605,0
70366,1
68187,0
80237,0
68295,0
88824,0
95275,0
47546,0
124678,0
26572,0
109196,1
265,1
86394,0
122261,0
78190,0
84710,0
48973,0
15671,0
105049,0
131541,0
129241,0
66067,0
63677,1
17808,1
35861,0
39650,0
80160,0
50762,1
111259,1
26481,0
52862,0
48238,0
131996,0
110702,0
28879,0
73406,0
18972,0
138037,0
109007,0
73019,1
45937,0
44193,0
75381,0
720,0
121312,0
113661,1
59829,0
124799,0
136010,0
30952,0
38516,0
102933,0
12288,0
71362,0
105064,0
105534,1
74484,0
124763,0
61347,1
132476,0
71328,0
45595,1
134423,0
46795,0
45056,0
85542,0
128433,1
442,0
89688,1
56189,0
110485,1
103254,0
76427,1
25040,0
107097,0
99209,0
49499,0
100312,0
79351,0
108768,0
58215,0
493,0
80059,0
106857,0
135545,0
127543,0
26285,1
31517,1
132880,0
14696,0
42657,0
14743,0
137377,0
142200,1
99289,0
18024,0
124562,0
65187,1
243,0
59027,0
7794,1
72266,0
58327,0
31410,1
9807,0
27919,0
128654,1
10331,0
61115,1
139405,0
72069,0
67666,0
49628,0
61939,0
34308,0
48359,0
134268,1
39876,0
24293,0
1999,0
60849,0
29067,1
9133,0
68801,0
7735,0
1009,1
130466,1
59921,0
85365,0
32904,0
47321,0
60171,0
18601,0
138288,0
80531,0
100827,0
59025,0
428,0
84494,0
116075,1
120054,0
18130,1
73135,1
26590,0
33522,0
56737,1
118281,0
21934,0
139563,1
34264,0
76251,1
39598,0
81200,1
129150,1
84393,0
140045,1
26687,0
41210,0
61072,0
114841,1
112154,1
114716,0
114388,0
142787,0
25292,0
37988,0
40981,0
139793,0
15863,0
8958,0
95137,0
120101,0
69211,0
90272,1
22570,0
18790,0
56527,0
89327,1
78368,0
84570,0
48912,0
80112,0
140636,0
48580,0
7167,0
128243,1
101465,1
105214,0
103579,0
19820,0
53290,0
10029,0
111101,0
107156,1
105680,0
13593,0
32212,0
120036,0
112321,0
24512,0
111988,0
113779,0
74822,1
41258,0
47940,1
7541,0
96951,0
107946,0
67691,0
117810,0
13757,0
96720,0
219,0
137097,0
29373,1
76444,0
30618,1
54598,0
42158,0
127445,0
81289,0
49449,0
110643,0
39178,0
114356,1
79849,1
131523,0
135424,0
139222,0
116579,0
44928,0
140382,1
13958,0
89418,1
108663,0
76148,0
41739,0
100727,1
128095,0
1469,0
75040,1
75640,0
139436,0
127758,0
56473,0
72803,0
104463,1
27832,0
14723,0
22767,1
29489,0
102572,0
142284,0
45494,1
37653,1
86701,0
59919,0
73001,0
68848,0
20694,0
128499,0
25015,0
103031,1
32617,0
66008,0
67828,0
61445,1
17455,1
80769,0
6176,0
84114,0
26715,0
67210,0
106508,0
7913,0
17715,0
6941,0
121284,0
131355,0
126411,0
7047,0
24044,0
144,1
75775,0
32780,1
23125,0
10171,0
101891,0
64824,0
113373,0
125656,0
86794,0
71173,0
19924,0
51245,0
97411,0
38559,0
71668,0
62882,0
86864,0
54215,0
139765,0
81085,0
7664,0
76346,0
54913,0
33993,0
65097,0
49296,0
16776,0
94686,0
79706,0
77004,1
35166,0
69347,0
108526,0
48191,1
109379,1
91392,0
91044,0
43015,0
145205,0
57572,0
48869,1
10754,0
24496,0
123290,0
134343,1
24147,0
122573,0
90649,0
92969,0
24281,0
2675,0
24367,0
136946,0
2624,0
105163,0
78720,0
106221,0
93511,0
55861,0
79123,0
4782,0
141437,1
102435,0
144166,0
60278,0
24250,1
48966,0
65849,1
81459,1
84949,0
110745,0
94870,0
35105,0
52861,0
139437,0
13230,0
67428,0
100732,1
78278,0
120081,0
111180,0
42783,0
141979,0
84956,1
34654,0
34529,0
108406,1
132663,1
96269,0
70967,0
108104,0
30869,1
64043,0
42108,1
23220,1
49235,0
101103,0
133054,1
40204,0
84976,0
109373,1
113226,1
117591,1
80081,1
62868,1
20127,0
43459,0
93932,0
130370,0
85584,0
88769,0
62936,0
64199,0
55158,0
117198,0
92089,0
105620,0
43201,0
113012,0
39465,0
124952,0
65196,1
9885,0
95588,0
62223,0
13318,0
143119,0
65624,0
59907,0
57276,0
25403,0
136629,0
91353,0
76740,0
6495,0
123543,0
37457,1
1125,1
55414,0
7124,0
40131,0
60741,0
14443,0
138679,0
46182,0
38563,0
506,0
61811,0
29912,0
66511,0
101769,1
125410,0
23757,0
86185,0
84662,0
138584,0
95709,0
58811,0
103559,0
54031,0
108443,0
4968,0
62937,1
85366,0
95236,0
125164,0
30540,0
112722,0
52128,0
64692,0
5609,0
132092,0
96423,0
9091,0
51793,1
86541,0
143621,0
2858,1
135721,1
39625,0
5519,0
51858,1
108230,0
96126,0
68327,0
46554,1
92278,0
137682,0
99690,0
120032,0
96477,0
32283,1
99506,0
293,0
75600,0
65655,0
126542,0
25253,1
106832,0
86654,0
18094,0
30862,1
96350,1
109044,0
75522,0
8392,0
66298,0
67635,0
58174,0
145066,0
64985,0
139923,0
138483,0
89243,0
50435,0
15548,0
5241,1
33884,0
61842,0
50985,1
28726,0
49150,0
68931,0
128258,0
78504,0
7833,0
48976,0
13923,0
5742,0
8180,0
127009,1
129725,0
42371,1
91299,0
80775,0
42132,0
144204,1
5075,0
47148,0
8523,0
128566,0
102324,0
55895,0
4984,0
126793,0
67073,1
71826,0
98732,1
81606,0
91079,1
4894,0
126014,1
97637,0
34682,0
77234,1
1354,0
26150,0
5274,0
125346,0
12105,0
24294,0
127520,0
40159,1
130350,0
57228,0
54213,0
68477,1
113954,1
90544,0
93226,0
105098,0
81604,0
66489,0
107225,0
95458,0
139192,0
21030,0
63458,0
27348,0
79185,0
9283,0
31837,1
104284,0
81711,0
51701,0
60264,0
76650,0
93657,0
59017,0
36464,0
73112,0
77496,0
114232,1
32979,0
9138,1
115695,0
134267,0
119955,0
24299,1
92346,1
2703,1
111387,0
34990,1
99148,1
123840,0
119848,0
37691,0
131763,1
104653,0
121761,0
110271,0
24741,0
126891,1
116766,0
64899,0
60799,1
68508,1
36747,1
138736,1
102754,1
83428,1
38056,0
10593,0
76840,1
114367,1
27280,0
145421,0
54164,0
98601,0
135622,0
10060,1
23371,0
47997,0
115264,0
75971,0
53963,0
133060,0
97326,0
46495,0
2436,1
13688,0
129690,0
72515,0
144509,0
100199,1
125644,0
17648,1
57686,0
65760,0
38423,0
96746,1
99125,0
120677,0
78865,0
103117,1
136077,0
30123,0
53820,0
13930,0
41628,0
111732,0
12441,0
84418,0
120798,0
137715,0
22922,0
25976,0
60176,1
20745,1
98547,0
106714,0
135368,1
73344,0
66517,0
114205,0
38225,0
46260,0
46264,1
68888,1
136322,0
53042,0
63691,0
108683,0
141323,1
24056,0
65868,0
7699,0
123105,1
69456,0
71117,0
64267,0
96898,0
37252,1
105786,0
80395,1
108733,0
105467,0
65094,1
14325,0
55303,1
126892,1
108576,0
3510,0
44046,0
5080,0
77148,0
61935,1
1821,0
130981,0
31963,0
46648,0
55573,0
123835,0
110658,0
107826,0
105839,0
18899,0
82730,0
44105,0
49876,0
49699,0
111984,0
67722,0
78031,0
46111,0
33031,0
111,0
21590,0
115925,1
121641,0
104555,0
129676,0
86906,0
7946,0
77636,1
102396,0
28093,0
12650,0
126664,0
126232,0
10329,0
52275,1
54993,0
12435,0
13634,1
59827,0
32237,0
77204,1
121122,0
111092,0
25547,0
105493,0
115066,1
75112,1
33934,0
129617,0
58369,0
102672,0
26881,1
110421,0
13594,0
85402,0
87881,1
41196,0
80388,0
55848,1
107458,0
122,1
84996,0
42940,0
91191,0
6131,0
60449,0
133758,0
126624,0
94135,0
121707,0
33872,0
114585,1
76506,0
59307,0
22185,0
11953,1
63469,0
96905,0
29655,1
142274,0
12344,0
100809,1
50938,0
101861,1
58954,0
13009,0
71367,0
119766,0
6128,0
34179,0
87775,0
122076,0
131229,0
12274,0
135295,0
60592,0
3328,0
115191,1
38489,0
91624,0
6515,0
115229,0
24337,0
24928,0
130088,0
196,0
31973,0
118963,1
100507,0
78113,0
9471,1
51174,0
78107,0
1392,0
109132,1
72579,0
3689,0
70997,0
67692,0
6180,0
121937,0
9623,0
62597,0
58289,1
22861,0
20991,1
37626,1
140597,0
38115,0
23030,1
104802,1
22263,0
141284,0
135657,1
96703,0
47829,0
45888,0
76685,0
133589,0
141516,0
106345,0
43771,0
9488,1
9490,0
49447,0
80661,0
115757,0
127342,1
173,0
90585,0
66075,0
58807,1
114112,0
39989,0
3094,0
45714,1
130998,0
141449,1
15366,0
88435,0
105238,0
94504,0
76608,0
70924,0
70137,0
115895,0
31093,0
25729,0
104617,0
44995,1
2159,0
73195,0
126466,0
137176,0
8110,0
115261,0
53241,0
99932,0
7922,0
26100,1
98637,0
70212,0
96342,0
28661,0
124835,0
104794,0
10669,0
21551,0
100823,1
133373,0
73767,0
29131,1
39418,0
43808,0
26033,0
14391,0
17006,0
88542,0
113837,1
110495,0
81494,0
113075,0
1902,0
98294,0
116069,0
122381,0
127337,0
115547,0
30772,0
140556,0
16818,0
104119,1
37515,0
67802,0
17858,0
74668,1
61668,0
85626,1
24822,1
105078,0
132012,1
133563,0
48840,0
101054,1
110159,1
93892,0
28866,0
95864,0
87732,0
45599,0
49544,0
129964,0
85081,0
20988,0
95868,0
72561,0
115717,1
46056,1
55945,1
14315,0
50059,0
35377,0
46639,0
80048,0
111629,0
49517,0
62780,0
58770,0
106994,0
35779,0
39555,0
5722,0
110406,0
129422,1
49437,0
24536,0
136682,0
142154,1
23331,0
132349,0
63007,0
109515,1
132215,1
72808,0
59493,1
4475,0
97368,0
77194,0
29974,1
18052,0
50417,0
47724,1
37152,0
36515,0
116618,0
122258,0
9325,0
73613,0
11500,0
82443,0
85383,0
44991,0
96566,0
13884,0
77870,0
15654,0
59465,0
12065,0
141258,0
121960,0
61819,0
8709,0
68456,1
99817,0
65216,0
84368,0
125042,0
377,0
76521,0
118110,0
12020,0
8343,1
72960,0
51841,0
28023,0
25811,0
55401,1
75108,0
134597,0
92383,1
77712,0
78939,1
122301,1
100913,1
139526,0
71672,0
126119,1
92527,0
61078,0
18784,1
125855,0
113993,0
85144,0
115243,0
30075,1
53848,1
92706,0
104031,0
57698,0
107821,0
105140,0
48780,0
25228,0
142571,0
83598,0
103055,0
60465,1
29578,0
40921,0
36262,0
1036,0
13450,0
85540,1
117323,0
27537,0
7027,0
139326,1
1449,0
39339,0
16133,1
143164,0
28789,0
108480,0
117788,0
13909,0
48923,0
88873,0
90530,0
54907,0
84968,1
27480,0
134203,0
35707,0
126554,0
19870,1
71850,1
26780,1
122652,0
93502,0
83976,0
101267,0
57614,0
86589,1
75109,0
42438,1
105371,0
97334,1
137919,0
44836,0
110346,0
24829,0
51169,0
48398,0
67404,0
58497,1
113115,0
20054,0
77844,0
111229,1
55978,1
33691,1
137047,0
86183,0
114320,1
38081,0
91568,0
47052,0
48915,0
26139,0
106633,1
94562,0
126676,0
129538,1
106196,0
90332,1
124274,0
102091,0
76531,1
16994,0
1490,0
80906,0
99354,0
54912,0
6168,0
52802,0
143347,0
92429,0
99895,0
15425,0
1168,0
31649,0
128876,0
108799,0
103417,0
110944,1
118125,1
73845,0
10388,0
55686,0
105195,0
129559,0
17607,1
91216,0
73545,0
7022,1
24457,1
7490,0
99064,0
144254,0
137368,0
109416,0
139006,0
82302,0
71876,0
38635,0
115368,0
138404,0
26122,1
104292,0
74283,1
26528,0
73196,0
21080,1
29343,0
134536,1
48149,0
97978,0
4086,1
60712,0
2687,1
50468,0
116892,1
46530,0
15514,0
106135,1
76059,0
127055,0
128595,0
2780,1
95900,0
12830,0
3725,0
7155,0
87959,1
107960,0
75017,0
25933,0
76409,1
54347,0
83879,1
12720,0
76180,0
114617,0
16324,1
2576,0
86879,0
56864,0
54920,0
88269,0
102155,0
86507,0
134501,0
24971,0
84512,0
39645,1
141854,0
10986,0
125479,0
122172,0
80191,0
46629,0
69385,0
1255,0
113180,0
28181,0
22726,1
48820,1
15670,0
58569,0
4838,1
133636,0
96182,0
11258,0
46737,0
117016,0
108163,0
138389,0
85947,0
144717,0
20674,0
41393,0
40354,0
73488,0
18757,1
52719,0
24424,0
47276,0
29919,0
57609,0
48480,0
138799,0
25752,0
133718,0
51579,0
137484,0
65110,0
98371,0
112286,0
106474,0
90390,0
47605,0
89192,1
102321,0
17316,1
96565,1
132104,0
44969,1
63503,0
41510,1
16606,0
122194,1
56580,0
116756,0
123759,0
61196,0
73096,0
93785,0
68650,0
136925,0
54726,0
115380,0
71057,0
111347,1
105999,0
25072,0
18281,1
114813,0
115447,0
120359,0
75134,0
63065,1
55209,0
55475,0
19184,0
144825,0
104587,0
22921,0
47981,0
119630,0
128632,1
112544,0
26204,0
46789,0
56679,0
95217,0
20073,0
82684,1
98562,0
29318,1
141512,0
90736,0
65235,0
50262,1
30773,0
48095,1
101422,1
41574,0
139440,0
45713,0
88673,1
1524,0
10270,0
22676,0
30174,0
24949,0
110447,0
111539,0
95000,0
44982,0
100417,0
135847,0
136352,0
134644,0
3637,0
126374,0
22491,0
37129,0
75904,0
87718,1
128411,1
48172,1
33184,0
113916,0
124399,0
141663,1
139443,0
35269,0
65523,0
36686,1
3450,0
93466,0
124810,0
82753,0
22513,0
10464,0
34403,0
76703,0
42437,1
136733,0
61173,0
16822,0
36402,1
142482,0
138765,0
99092,0
51062,0
36788,1
59421,0
105848,0
100487,0
87113,0
31101,0
21871,0
127884,0
99684,0
111942,0
125977,0
127587,0
69978,1
29515,0
59652,0
102139,1
85553,0
13172,1
22699,0
69156,0
131294,0
122776,1
61594,0
48723,1
47780,0
136601,0
57660,0
129006,1
96847,1
95979,0
140722,0
54137,0
107833,0
92105,0
138337,0
29856,0
53763,0
91864,0
121102,0
4847,0
94272,0
126634,0
60598,0
31862,0
32107,0
3730,0
9225,1
102150,1
98937,0
119081,0
67999,0
51978,0
67422,0
140750,1
106189,0
136045,0
107566,0
132461,0
55855,0
131701,0
45350,0
27531,0
25755,0
689,0
8821,0
102714,0
141940,0
109214,0
37581,0
71627,0
138034,0
134727,0
101512,0
97237,0
75015,0
46123,0
99182,1
142013,0
143182,0
122142,0
23942,0
30914,0
36817,0
28936,0
29199,0
24031,0
106150,0
76805,0
134967,0
87585,0
63307,0
109665,1
67552,0
75060,0
36910,0
85766,0
4428,1
129619,0
99555,0
112018,0
136213,0
29120,0
103500,0
35088,1
1528,0
120948,0
54130,0
90660,0
48801,0
119442,0
140595,0
32908,0
111716,0
121313,0
32882,0
135370,0
12355,0
14296,0
12960,0
27313,1
139035,0
37196,1
34690,0
72551,0
46902,0
56343,1
52290,0
119308,0
37486,0
66863,0
76663,1
143600,0
64649,0
26675,0
59980,0
25637,0
19472,0
26119,0
96923,0
81680,0
51097,0
13883,0
37501,1
42235,0
31742,0
82090,0
128278,1
88865,0
2601,0
59297,1
123822,0
24263,0
57133,0
85276,0
135372,0
125431,0
27409,0
58486,0
37472,0
5564,0
60099,1
42838,0
115470,1
28402,0
60998,0
140455,0
20094,1
51681,0
35691,0
66980,0
118319,0
10839,1
18443,0
130575,0
131380,0
14104,0
86390,0
17414,0
101253,1
51586,0
24823,0
111768,1
65013,0
54619,0
23761,1
15914,0
3628,0
30677,1
94255,0
44225,0
49231,1
70147,0
127057,1
86187,0
121274,0
110928,0
119223,0
131503,0
11347,0
88113,1
105347,0
108315,0
40858,0
59253,0
27074,0
84981,1
2611,0
112349,0
53050,0
50218,0
18467,0
98011,0
33573,0
27853,1
74923,0
58242,1
108556,0
142207,1
33155,0
127227,0
89919,1
35017,0
1051,0
37681,0
43978,0
97050,0
74661,0
142639,1
85100,0
38816,0
136907,1
19580,1
16746,0
47754,0
106785,0
129889,1
110362,0
107422,0
60625,0
1736,0
143989,0
107459,0
84039,0
144756,1
95982,0
46659,0
86355,0
16866,0
105761,0
118142,0
10784,0
12699,0
128384,1
123418,0
51840,0
19944,0
66561,0
76420,0
104353,0
60643,1
22758,0
38436,0
91675,0
7989,0
53805,0
81790,0
135321,1
26977,0
19931,1
145238,0
110229,1
7035,0
130680,0
62299,0
71792,0
31299,0
122205,0
33448,0
78550,0
37706,1
11515,1
84468,0
76720,0
65066,0
5083,0
97329,0
95074,0
103679,0
56926,0
19758,0
125293,0
91817,0
22441,1
100989,0
51400,1
63441,0
103042,1
134953,0
51629,0
36694,0
75797,1
76925,1
22248,0
104583,0
23932,0
120242,0
65032,1
32380,0
117402,0
73334,0
22807,0
4792,0
124286,0
81161,1
93443,0
140254,0
75705,0
13492,1
99448,0
100327,0
2596,0
127979,0
132846,0
26880,0
103847,1
49438,0
21510,0
60328,0
16789,0
18645,0
81329,1
91887,0
97056,0
86595,0
16172,0
141055,1
22042,1
54374,0
47752,0
1332,1
15845,1
124912,0
2537,0
70588,0
13111,1
128050,0
104550,0
126980,0
125833,0
116414,0
55511,0
55155,0
9151,1
29238,1
71184,0
143426,0
12339,0
49502,0
11358,0
86833,0
119418,0
19230,1
24335,0
58262,0
101340,0
130979,0
87015,0
119604,0
17005,0
57415,0
97101,0
21889,1
45113,0
37994,0
46958,0
34803,0
75681,1
117146,0
3257,0
135514,0
141574,0
81264,0
100195,1
9506,0
76835,1
27802,0
137347,0
99751,1
9664,0
130488,0
82422,0
137562,0
145184,0
102315,1
92175,0
89256,0
5170,0
129905,0
28626,0
21057,1
62201,0
113435,1
130287,1
11341,0
84445,0
132014,0
107404,0
140392,1
101733,0
138564,0
70172,0
10489,1
104571,0
20147,0
48214,0
125970,0
58727,0
99156,1
53384,0
11291,0
66509,0
4421,0
128536,0
3195,0
66348,0
33432,1
57328,0
64188,1
133691,0
49542,1
35406,1
130216,0
869,0
86872,1
112631,1
31254,0
131414,0
134991,0
100136,0
66762,0
23817,1
89827,0
25152,0
144424,0
1924,0
3307,0
737,1
125701,0
4913,0
99214,0
38023,0
131263,0
49167,1
105726,0
84221,0
141542,0
49165,0
90720,0
84986,0
44929,0
10652,0
38209,0
91665,0
79779,0
79282,1
56416,0
116387,0
63501,1
74728,1
112449,1
97293,0
66400,1
106160,1
13559,0
132968,0
51090,0
115861,0
132046,0
97165,0
10791,0
36065,0
44715,0
32046,0
20545,0
14136,1
74193,0
86997,1
16341,0
90732,0
118585,0
66709,0
3101,0
78286,0
124298,0
91102,0
33595,0
12890,0
114695,0
81962,0
49028,0
103492,0
44335,0
136307,0
53455,0
121715,0
59683,0
136486,0
30412,0
108613,1
46605,1
22193,0
121386,0
76563,0
87422,0
123911,0
142272,0
142158,1
117251,0
79182,0
60416,0
12345,0
116957,0
32488,1
131396,0
60263,0
57375,0
60266,0
77922,1
19514,0
71159,0
126052,0
135319,0
125302,0
98623,0
47049,0
113439,0
104451,0
144919,0
99784,1
118536,1
88218,1
129966,1
44330,0
140894,0
56411,0
15333,0
41896,0
127696,1
20220,0
139344,0
124565,0
71731,0
64014,0
44764,0
96601,0
29749,0
12427,1
31981,1
9603,0
104036,1
41300,0
43242,1
22990,0
34499,1
7153,1
5608,1
79259,0
103657,0
101361,0
68849,0
35070,1
109246,0
128578,0
41791,0
45370,0
131719,1
90769,0
6816,0
44538,1
47284,0
142377,0
83614,0
52959,0
16236,0
67930,0
127372,0
52403,0
43031,1
139467,0
25312,1
126122,0
95936,0
94138,1
2891,0
85248,1
18485,0
142473,0
86531,1
51185,0
77390,0
89101,1
114674,0
8004,0
33665,0
95942,1
126618,0
124700,0
143564,0
43529,1
61465,1
86665,0
60400,0
52337,0
101013,0
68520,0
21424,0
53148,1
93744,0
76907,1
141440,1
122263,0
40582,1
139076,0
65628,0
59846,0
40274,0
129299,0
131281,0
126125,1
101016,0
69027,1
76292,0
64067,0
103035,1
72056,0
88683,1
93194,0
82703,0
49870,0
103325,0
42291,1
45042,0
109960,0
20693,0
40499,0
112041,0
117907,0
53758,0
41270,0
38137,0
9570,1
130085,0
33008,0
22587,0
83192,0
24629,0
11784,0
59607,0
93473,0
127128,0
63928,0
31797,0
8221,0
112499,0
41322,1
110282,1
22783,0
65527,1
46519,0
88189,0
92402,0
107164,0
45147,0
110101,1
8295,0
131931,0
70374,0
8286,0
114938,0
117349,0
82819,0
131848,0
81906,0
61307,0
39387,0
32179,0
63644,0
55962,1
101792,1
13587,0
87538,0
338,0
61843,0
13607,0
7511,0
137854,1
9721,0
119898,1
91091,0
100257,0
124708,0
42612,0
3587,1
121232,0
26726,0
126626,0
15212,0
40577,0
55353,1
116194,0
143222,0
56969,1
83900,1
137830,1
122581,0
122981,0
49030,0
26268,1
74580,1
82394,0
41459,0
12513,0
40686,0
1499,0
53708,0
39267,1
21838,0
75793,0
105257,1
62388,0
90175,0
108475,0
130341,1
15224,0
117628,0
38376,0
7170,0
75830,0
125196,1
49898,0
103836,0
143014,0
7659,0
83497,1
46580,0
20313,1
123762,0
42139,0
42465,1
139806,0
48200,0
55761,0
37979,0
3130,1
23806,1
2316,0
13481,0
39314,0
65899,1
31606,1
133176,1
91051,0
45168,0
103809,0
127508,0
65721,0
129879,0
123869,0
123331,0
79375,1
3709,1
31943,1
126390,0
86248,1
102588,0
125618,0
66583,0
102816,1
102713,0
13123,0
113571,0
642,1
144162,0
66945,0
73047,0
95664,0
2766,0
15728,1
26678,0
75437,0
121568,0
7031,0
78317,1
26609,1
33017,0
138712,0
96869,0
28027,0
8146,0
35024,0
52035,0
63990,0
135402,0
140797,0
115251,0
501,0
119256,1
115252,0
10077,0
140055,0
26131,1
88221,1
90132,0
46213,0
24234,0
136802,0
94654,0
127783,1
48593,0
73277,0
56091,0
38556,0
81707,1
62142,0
47473,0
126219,0
10143,0
26358,0
79541,0
55540,0
115415,0
18346,0
94954,0
136715,0
49237,0
79410,0
70927,0
17962,0
36668,0
3654,0
14830,0
109530,0
39045,0
110278,0
73530,0
35130,0
114392,1
98423,0
142212,0
37627,0
56487,0
32626,0
107865,0
102359,0
130772,1
12935,0
61176,0
142271,0
123724,0
95008,1
67099,0
14072,0
91770,1
21673,0
132199,1
45789,0
121787,0
143811,0
56560,0
123516,1
50296,0
30365,0
128255,0
44943,0
29021,0
112078,1
122064,1
73472,0
126535,0
142316,0
74973,0
130066,0
128954,0
49575,0
126162,0
111710,0
34743,0
20668,0
20756,0
16771,0
62231,0
71642,0
133501,0
98576,0
143821,0
58975,0
33136,0
33708,1
135735,1
61135,0
54212,0
34087,0
42872,0
133688,0
88094,0
20442,0
101026,1
122046,0
13998,0
81901,1
119182,0
133778,0
25501,0
49791,0
141322,0
17140,0
88264,1
22677,0
4333,0
55293,0
27573,0
16873,0
6001,0
94042,1
112104,0
51075,1
72185,0
8725,0
86392,0
129328,0
59699,0
100248,1
48845,1
36247,0
41898,0
60331,0
124716,0
76975,1
70164,0
57902,0
58151,0
46240,0
22532,1
39331,0
143125,0
33651,0
20863,1
118979,0
15291,0
131211,1
85799,0
56854,0
92865,0
37872,0
120256,0
22998,0
68923,1
126264,1
85746,0
125021,0
86693,1
54618,0
80454,0
90234,0
27648,0
44399,1
116641,0
67530,0
61730,0
3931,0
138073,0
52093,0
23799,0
37059,0
100699,0
29899,0
16941,0
136250,1
19025,0
71632,0
14854,0
135553,0
86019,0
28516,1
83205,0
82144,1
31824,0
103988,0
82050,0
14105,0
113825,0
4144,1
88837,1
99579,0
34972,1
20649,0
8481,0
90734,0
59487,1
141581,0
79777,0
123854,0
116866,0
63763,0
137327,0
11632,1
34506,1
86568,0
120822,0
112430,0
114375,1
93096,1
64786,1
101859,1
42195,0
124376,1
3299,0
37718,0
76501,0
124333,0
115416,0
124452,0
87558,1
48520,0
49599,0
98107,1
128956,0
140499,0
84291,1
105755,0
123563,1
66752,0
23397,0
108840,1
110914,1
88468,0
46251,0
19725,0
78791,0
135265,0
16425,0
74783,0
62668,0
49976,1
55347,0
94688,0
13228,0
138051,0
125492,0
28972,0
64414,0
58591,0
32753,1
136847,0
94552,1
41097,0
114823,1
87854,0
44051,0
58512,0
106884,0
62032,0
2084,0
132829,0
140023,0
43106,0
16103,0
36353,0
71165,0
94617,0
114227,0
12022,1
105080,0
90369,1
26808,0
72868,0
138772,0
97363,0
88085,0
99087,0
65219,1
67918,0
123738,1
32067,0
144233,0
55994,1
29792,0
85419,0
64767,1
32656,1
8434,1
10012,0
49920,0
129309,0
12736,1
103882,0
80077,1
35578,0
50355,0
121476,0
139359,0
80760,0
97656,0
105552,1
136753,0
39987,0
45608,1
98152,0
102989,0
121585,0
80854,0
47341,0
119487,0
127624,0
52177,0
39303,0
108505,0
43680,1
81356,0
5427,1
107776,0
98220,0
121422,0
62913,0
114586,1
9755,1
106252,0
51133,1
86868,0
112901,1
33092,0
120674,0
72209,0
19489,0
64937,0
101805,0
22571,1
49813,0
58572,1
58267,0
104413,0
130789,0
100562,0
64113,1
117216,0
126444,0
83439,0
120047,0
93302,0
8462,0
96435,0
35605,0
103237,0
12902,0
124993,0
6537,1
70063,1
81212,1
28121,0
67473,0
44429,1
53522,0
30680,0
50767,0
11674,0
88439,0
34430,0
77995,0
141994,0
88416,1
46484,0
111709,0
91195,0
64290,0
139092,0
81173,0
61697,1
127427,1
118502,0
47720,0
93059,0
144652,0
88219,0
67096,0
94921,0
48983,0
134252,0
