,RainTomorrow
19913,0
25515,0
52063,0
45132,0
138002,0
32001,0
30095,0
66360,0
78695,1
43256,1
36950,0
43024,0
13776,1
122878,0
59463,0
86124,1
75375,0
31821,0
71923,0
130131,0
87646,1
66003,0
122967,0
124453,0
29438,0
120587,0
68864,0
68031,0
51884,1
18568,1
132949,0
108724,0
51412,0
27565,1
131434,0
25609,0
72085,0
35626,0
56862,0
11372,0
83753,0
84136,0
17034,0
30588,0
88764,0
11679,1
126669,0
103007,0
91387,1
87989,1
66140,1
122391,0
19612,1
25034,0
13366,0
132591,0
16176,0
900,1
74765,0
52373,0
88528,0
82224,0
20943,1
112967,0
2044,0
135028,0
16688,0
114413,0
132739,0
111291,0
140025,1
59414,0
84354,0
59485,0
130118,0
49265,0
86165,0
122751,0
84924,0
27154,0
68020,0
92181,0
131356,0
106518,0
119561,1
39694,0
18892,1
23695,0
24475,0
115720,0
97140,0
30382,0
948,1
126649,0
19752,0
57035,1
106507,0
109202,0
9547,0
113464,1
134475,0
82234,1
142801,0
32657,0
105639,0
127552,0
75244,1
8450,0
57194,0
67879,0
15661,1
60751,1
94419,0
88795,1
42154,0
49553,0
29499,0
101363,0
54960,0
103854,0
29772,0
6177,0
64509,0
40774,0
136669,0
74924,1
34198,1
80199,1
126745,0
63992,0
22897,0
144008,0
129713,1
126824,0
10035,0
89338,1
48113,0
125181,0
27059,0
83919,0
39238,1
98828,1
133008,0
124189,0
23291,0
18287,0
8625,0
53833,0
128507,1
2347,1
80007,0
42255,0
57702,0
20882,0
48975,0
122222,0
91869,0
123921,0
96699,1
35929,1
129741,1
88493,0
75543,1
53713,0
135315,0
84948,0
37783,0
145214,0
84104,0
127588,0
72743,0
78588,0
32302,0
12278,0
4371,0
43764,0
34457,0
87047,0
33091,1
74500,0
132842,0
53740,0
137893,0
100817,1
71092,1
11006,0
32285,0
65016,0
138102,0
52382,1
116408,0
73443,0
77784,0
90592,0
103416,0
63203,1
105833,0
46463,0
58799,0
127793,0
109677,0
106443,0
78916,0
64530,0
2779,0
114220,1
40541,1
36041,0
77468,1
122728,1
8117,0
52843,0
60863,0
67862,0
119208,1
15839,0
119099,0
110866,1
9277,0
5820,1
24266,0
10022,0
23632,1
67888,0
7632,0
56636,1
11443,0
140161,0
17227,1
54890,0
72223,0
36584,0
134810,0
97103,1
29905,1
58494,0
17,1
103212,1
36406,0
26289,0
143194,0
61163,0
66793,0
4724,0
77890,0
117293,0
49219,0
69175,0
59870,0
32044,0
54700,0
54822,0
134240,1
20375,0
40694,0
111377,0
102473,0
80703,0
58603,1
90172,1
122497,0
35682,0
78859,1
138416,0
118232,0
42236,0
20131,0
28175,0
117691,0
107593,0
100344,0
48952,0
129034,1
105439,0
10441,1
139966,0
109471,1
80828,0
46691,0
53474,0
99604,0
64326,0
25396,0
67460,0
63960,0
47246,0
106616,0
56229,0
57841,0
110844,0
87541,1
116682,0
97136,0
55560,0
42996,0
65,0
30455,0
132552,0
8737,0
80542,0
135408,0
135351,0
31769,0
47461,0
75899,1
90224,0
119926,0
34964,1
114428,0
80403,0
142988,1
27760,0
121287,0
19006,0
32924,0
124025,0
7233,0
22044,0
41335,1
59024,0
100935,0
28805,0
32224,0
8202,0
89647,1
123520,1
37433,1
92729,0
99567,0
46358,0
10696,0
111793,0
1035,0
36085,0
31454,0
64342,1
122628,0
134865,0
31645,0
8284,0
133919,1
49331,1
45127,0
32327,0
87758,0
134489,0
104961,1
109137,0
88315,1
143142,0
117107,0
69090,0
78041,0
59095,0
112697,0
94518,0
40252,1
43136,1
26140,0
122217,0
48870,0
68117,0
110238,1
11927,0
12598,0
105481,0
60536,0
8031,0
115707,0
120353,0
108707,0
3746,1
129386,1
87727,1
107559,0
103368,0
34845,0
97759,1
127613,0
77121,0
42283,0
141505,0
32941,0
30935,1
62351,0
16013,0
16277,1
85956,0
131316,1
11484,1
66035,1
48236,0
108758,1
118407,0
104557,0
127432,0
145207,0
67134,1
9973,0
4693,0
31819,0
25579,0
88511,0
54858,0
25334,0
122789,0
79657,0
85474,0
131353,1
88678,0
84384,0
96244,0
65447,1
139213,0
142684,0
40422,0
22844,0
145150,0
127690,0
34697,0
587,0
135197,0
2759,1
14706,1
51421,0
67491,0
94088,0
40868,0
91443,1
36436,0
142941,0
87377,0
84504,0
73638,0
127444,1
37984,0
121728,0
58190,0
77394,1
35270,0
122150,1
5544,0
24590,0
132447,1
51288,0
72982,0
11085,0
69083,1
65302,1
102447,0
22237,1
106283,0
55635,0
55011,1
103508,0
77339,1
12426,1
136648,1
60323,0
22544,0
76830,0
133427,0
125361,0
77673,0
19456,0
55615,1
71229,0
144800,0
128857,1
83310,1
143840,0
21732,0
101391,1
96999,0
2350,1
138107,0
137472,0
632,1
93809,0
58766,0
142716,0
40564,1
83933,0
16775,0
34658,0
59956,0
74416,0
123382,0
130495,0
106386,0
38005,0
66903,1
135507,0
119929,0
29166,0
63717,1
63443,0
108572,0
64949,0
128036,0
76477,0
60349,0
13103,0
59743,1
94215,0
142751,0
32244,0
87561,0
92121,0
106728,0
18481,1
41855,0
86859,0
139816,0
132207,1
7838,0
116829,0
87465,0
28432,0
2926,0
106769,0
75321,0
32513,0
36345,0
116286,0
47333,0
127036,1
44236,0
37810,0
56912,0
139103,0
45944,0
55377,0
119327,0
38681,0
94820,1
111159,1
117258,1
78786,1
18277,0
103329,0
26978,0
122516,0
107452,0
126723,0
86336,0
7879,1
104600,0
43733,0
131817,0
85840,0
83607,1
125031,0
105146,0
48041,0
2123,0
126194,0
35648,1
13368,0
66818,0
80595,1
120228,0
65994,0
113122,0
42466,0
65987,0
103273,0
136047,0
130429,0
45547,0
17087,0
64388,0
67902,0
76550,1
34311,0
15008,0
31692,0
49391,0
99258,0
141942,0
71699,0
95592,0
64683,0
26515,0
63945,1
126763,0
54159,0
55882,0
29239,0
94070,1
8971,0
61867,0
107774,0
51673,0
21975,1
144206,0
78760,1
19880,0
101838,1
101566,0
91211,0
126464,0
133818,0
60450,0
23571,0
5780,0
99699,1
86134,1
137764,0
42422,0
73380,0
118583,0
22835,0
38219,0
106835,0
4811,0
93636,0
58675,0
104757,1
144738,0
93680,1
11766,0
42748,1
129033,1
93417,0
84193,1
95251,0
34340,0
53095,0
48760,0
143202,0
58564,0
118264,0
20042,1
89521,0
7554,0
45893,0
137276,0
123796,1
83665,0
105232,1
333,0
58833,0
89891,0
67379,0
139070,0
100197,1
143129,0
63649,1
124519,0
101130,1
2223,0
123898,0
23213,0
63337,1
88310,1
71966,0
114765,0
27653,0
103546,0
104333,1
32006,0
8539,0
83738,1
23898,0
111409,1
110196,1
56861,0
75800,0
48898,0
94121,0
25766,0
90527,0
286,0
63041,0
70188,0
32620,0
19027,0
29706,0
79324,1
61606,0
86519,0
102971,0
109939,0
114574,0
105842,0
64632,0
105972,0
108377,1
86894,1
143554,0
131295,0
47557,0
29359,0
15698,1
58419,1
119767,0
134902,0
5642,0
3406,1
41124,0
119554,0
17900,0
44522,0
72319,1
128611,0
143109,0
126628,0
59700,0
122975,0
75149,0
32925,0
2849,0
105487,0
12298,0
88396,0
12974,0
11610,1
132157,1
140714,1
113778,0
112965,0
42143,0
6637,0
74522,0
3917,0
5138,0
31650,0
85585,0
20684,1
65398,0
143088,0
121953,0
4570,0
8833,0
4398,0
77469,1
104241,0
17758,0
5250,1
123980,0
61000,1
39796,0
92586,0
119679,0
143994,0
22471,0
65999,0
105451,0
3921,0
6314,0
128561,0
271,1
141199,0
21003,1
119992,0
6590,0
61865,0
91056,0
139693,0
2325,1
62169,0
70216,0
42602,0
135272,0
16811,1
56724,1
54835,1
98225,0
102453,0
114862,0
74534,0
58843,0
126491,0
31984,0
106058,0
44865,0
25961,0
64105,0
29052,0
60463,0
142857,0
4109,1
115320,0
127048,1
50559,0
90427,0
103060,1
126685,1
32292,0
117815,1
106421,0
495,1
62516,0
118089,0
91941,0
131243,0
38600,0
77139,0
8754,0
65268,0
14232,0
74766,0
93795,0
75115,0
29924,1
139680,1
54521,0
133340,0
20564,0
36948,0
12279,0
100688,1
18821,0
120927,0
64059,0
86402,1
2850,0
135346,0
119647,0
24492,0
81917,1
47360,0
38367,0
131606,0
53155,0
23412,0
33343,0
56739,1
133555,0
21950,1
57600,0
58604,1
136776,0
24867,0
80436,0
68429,1
113826,0
5661,1
126460,0
87403,0
44588,0
117942,0
67165,0
9759,0
31316,0
94677,0
41768,0
28840,1
63048,1
133358,0
110716,0
42467,0
78975,0
79403,0
50131,0
62416,0
1143,0
67966,0
2184,0
34526,1
53564,0
107025,0
109693,0
52541,0
57973,0
97118,0
40360,0
105827,0
113988,0
84078,0
996,0
98845,0
21703,0
4199,0
90004,0
76448,0
8624,0
85162,1
51344,0
114032,0
95731,0
38517,1
7791,0
23633,1
79134,1
96026,0
88040,1
59235,0
66180,1
1971,0
64472,0
2599,0
36060,1
77,0
78870,0
38783,0
19734,0
66186,1
34065,0
135326,0
125623,0
26059,0
35661,0
21814,0
6026,0
76392,0
20787,0
43203,0
111562,0
126963,0
3781,0
73914,0
128206,0
44847,1
37298,0
34042,1
111241,0
36326,1
66758,0
58379,0
61870,0
26773,0
66250,0
139161,0
24131,0
1852,1
18936,0
113688,0
136363,0
73540,1
108307,0
8030,0
70551,0
31528,0
2756,0
73994,0
16578,0
135420,1
69003,1
113718,0
135766,0
63189,0
83405,0
77833,0
46354,0
89358,1
46865,0
112922,1
4386,1
66954,0
20944,0
62337,0
22399,0
76791,1
32538,0
112030,0
99403,0
125780,0
67644,0
85885,0
103340,0
139775,0
123240,0
11556,0
25957,0
65107,0
53053,0
6761,0
91833,1
33395,0
121462,0
126007,0
138816,0
63295,0
42507,0
68088,1
107157,0
105124,0
41284,0
101902,1
66718,0
64471,0
76944,0
80747,1
73786,0
96812,0
116853,0
90563,0
143041,0
143548,0
5831,0
87356,1
48435,0
128276,0
120305,0
8455,1
17458,0
112515,0
68175,0
662,0
44313,0
111148,0
109270,0
2726,0
29698,0
81722,0
72189,0
31512,0
42172,0
128900,1
124002,0
116301,0
111484,0
110142,1
11005,0
69976,0
74557,1
86805,0
127435,0
142248,0
119832,1
107906,0
64556,1
141921,0
102848,0
119588,0
76214,1
9350,0
131436,0
138318,0
51772,1
121699,1
59151,1
46317,0
124229,0
7207,0
118248,0
135669,0
46611,0
59932,0
65416,1
142169,1
102043,1
140602,0
1923,0
15138,0
66208,0
38521,0
9652,0
118045,0
85135,0
49017,0
131710,1
55317,1
102080,0
65561,0
9366,1
49760,1
138097,0
115270,0
98101,0
39528,0
60870,1
75676,0
5884,0
143774,1
129961,0
12783,0
113302,0
90786,0
108914,0
116328,0
53508,0
88525,0
50002,1
13682,0
47674,0
70490,0
113771,0
11324,1
25508,1
18897,1
21162,0
87482,0
76627,0
9591,0
76266,1
137407,0
104187,0
17441,0
135480,0
11027,0
130780,0
117959,0
37614,0
58430,0
28971,0
10343,0
13616,1
139924,1
110109,1
122566,0
18136,0
29750,0
88728,0
48007,0
21369,0
50453,0
132527,0
18839,1
54880,0
12073,0
34977,0
62797,0
40189,0
27874,0
38800,0
3104,0
65173,1
50106,1
25189,0
88700,1
140120,0
111173,0
79373,0
15174,0
77776,0
13446,0
78603,0
75455,0
11843,1
133725,0
67560,0
140472,0
89072,0
142462,0
117908,0
55683,0
43520,0
35107,0
622,1
113717,0
121487,0
74408,0
84314,0
122522,0
139100,0
24735,0
20964,0
103187,0
70291,0
126593,0
34597,0
38977,0
111329,0
85730,0
75666,0
8795,0
13853,1
129893,0
10830,1
103900,0
27913,0
44150,0
99631,0
103084,0
16834,0
121954,0
8229,0
130212,0
38231,0
89628,0
11288,0
49379,0
2218,0
52957,0
135810,0
135170,0
133840,1
116142,0
131707,0
36620,0
58070,0
2251,0
125676,0
114107,1
143769,0
140111,1
51105,0
50245,0
116102,1
115958,0
2755,1
92731,0
103134,0
13572,0
143286,0
59188,0
26211,0
31511,0
74686,0
38638,1
81107,0
17589,1
108687,0
27957,0
111011,0
16940,0
80404,1
26078,0
30308,0
57642,0
54885,0
131249,0
92710,0
132961,0
3590,1
102039,1
141187,0
128809,0
97872,0
96568,0
68910,0
109280,1
56458,0
78684,1
24288,0
128374,1
91738,1
86625,1
132085,0
62137,0
119215,0
40212,0
70647,0
113138,1
130052,0
90386,0
46965,0
24320,0
31009,0
58449,1
61622,0
23346,0
125274,0
22216,0
56534,0
123976,0
99312,1
18669,0
73818,1
75077,1
7352,0
11086,0
92997,0
117822,0
30779,0
94273,0
118778,0
19263,0
4526,0
21769,0
102275,0
50519,0
1896,1
79721,0
19980,0
127275,0
57492,0
57005,0
128235,0
12099,0
47640,0
129758,0
76598,1
87265,1
56149,0
134102,0
83764,0
17454,1
88557,0
49002,0
115804,1
115612,0
47018,0
24406,0
135489,0
126746,0
117599,0
7894,0
106226,0
120569,0
136596,0
61054,0
135774,0
73768,0
112768,1
98014,0
8071,0
94235,0
93829,1
15711,0
60240,0
59528,0
43140,0
93451,0
95004,0
145002,0
130130,0
119811,0
73897,1
108127,0
130915,1
75027,0
16052,0
52882,0
12273,0
95529,0
64742,0
17764,0
142622,1
76986,0
139041,0
33445,1
52663,1
95038,0
53435,0
66481,0
2957,0
46253,1
67943,1
29640,0
18509,1
39603,0
28917,0
102015,0
105082,0
58714,0
130019,0
63001,0
109804,1
47340,1
93482,0
133907,0
10606,1
39765,0
24118,1
121012,1
31242,1
83731,0
38350,1
14382,0
82175,1
127125,0
57178,0
116587,1
24706,0
12104,0
38584,1
35998,0
22754,0
30915,0
59748,0
143241,0
19964,0
133570,0
20096,1
94924,0
136001,0
103843,0
102111,0
4082,0
94165,0
85646,0
137953,0
19103,1
54262,0
120488,0
53475,0
17713,0
103339,0
77658,1
88045,0
78659,1
133573,1
40118,0
50244,0
4525,0
37145,1
44611,0
38674,0
86465,0
85770,0
75968,0
108207,0
1870,0
37754,0
73635,0
53459,0
75683,0
56242,0
18541,1
127870,1
69362,0
118093,0
33630,1
58906,0
121347,0
100454,0
51628,0
56355,0
82637,1
18232,0
84685,0
20410,1
79229,0
61057,0
141920,0
100271,0
25607,0
135630,0
81134,1
46223,0
5600,0
97652,0
75399,0
51270,0
30643,0
103859,0
38750,0
33253,0
79092,0
110791,0
84482,0
6842,0
107732,0
65557,0
25384,1
35356,1
17436,0
13263,0
37051,0
54328,0
54260,0
14292,0
92787,1
74519,0
104165,1
19420,0
133355,0
97743,1
36721,0
47611,1
51508,0
137633,0
107546,0
86856,1
112887,0
44745,0
137404,0
14994,0
114261,1
5205,0
107241,0
139830,0
100247,1
75422,0
38877,0
124692,0
103631,0
83238,1
127487,0
70486,0
109605,0
2107,1
16876,0
36681,1
140547,0
21089,0
143829,0
114364,0
120951,0
140580,0
112743,0
124174,0
31226,0
122782,0
59717,0
109525,0
6342,0
107413,1
119859,0
103517,0
46703,0
74735,0
53892,0
48434,0
131248,0
57906,0
110189,1
29091,0
114897,0
118601,0
96124,1
50625,1
51131,0
90992,1
103249,0
42825,0
103772,1
130290,1
31340,0
45791,0
27665,0
14654,0
88176,1
95449,0
63509,0
70926,0
129934,0
129131,1
97647,0
25483,1
81380,0
77562,0
71562,0
74863,0
107558,0
34086,0
42925,0
52763,0
106279,0
71461,0
73408,0
31752,1
132185,0
138695,1
110285,0
6871,1
73609,0
107171,0
72009,0
144719,0
59783,0
90197,0
24557,1
105435,0
144620,0
72595,0
88634,1
128658,0
115597,0
5790,0
138158,0
109612,1
107127,1
346,0
89267,0
44689,1
12319,0
111190,0
7091,1
132732,1
97150,0
64133,0
128913,1
8574,0
64001,0
77266,1
113732,0
29726,0
60247,0
10577,0
90203,0
85308,1
37436,0
98286,0
89325,0
66615,0
133150,0
102628,0
6979,0
85697,0
80348,0
61313,0
31481,1
48039,0
84934,0
90353,0
77849,0
138311,0
129050,1
127339,1
100629,0
27488,0
97038,0
134591,0
77428,0
73855,1
100177,1
82519,0
119855,0
140275,0
145082,0
35359,1
93022,0
47241,0
45296,0
130670,0
59227,0
8349,0
39443,0
94598,0
62762,1
26788,0
50923,0
31306,0
35408,0
7243,0
121486,1
53092,0
86808,0
105769,0
111804,0
96500,0
25480,0
92949,0
90218,1
97903,0
78036,0
16071,0
86283,0
121931,0
82711,0
136766,0
86745,0
12287,0
51009,0
12260,1
87063,1
32320,0
81166,0
88308,1
11945,0
4703,0
15688,0
4542,0
134881,0
44368,0
26992,0
141484,0
66913,1
129849,0
115004,0
9433,0
71863,0
74622,0
31422,0
96464,0
4628,0
65410,1
131698,0
30508,1
56046,0
12046,0
40819,0
103879,0
112461,1
102688,0
35900,0
62889,0
71305,0
74572,0
9999,1
102972,0
50897,0
7236,1
47556,0
53563,0
116831,0
65471,0
74942,1
95085,0
108564,0
74364,0
64783,0
11382,0
11996,0
139566,0
73833,0
71300,0
125514,0
102452,0
58461,1
114503,0
12316,1
4290,0
53416,0
94086,1
105740,0
123101,0
85741,1
25471,0
96633,0
57839,0
59140,0
77771,0
81826,0
5739,0
138793,0
58450,0
47968,0
89443,0
130540,0
35662,0
96808,0
123428,0
111308,1
144763,0
68627,0
59787,0
107520,0
71521,0
102613,0
3531,0
87289,0
128018,1
107688,0
121638,0
58090,0
19024,0
35643,0
73860,0
144426,0
7709,0
93566,0
67697,0
52372,1
76022,0
144809,0
128217,0
120980,0
66807,0
2809,0
23149,1
95573,0
79806,0
145033,0
106568,0
111255,0
85512,0
83702,0
26555,0
19830,0
24824,0
97553,0
37720,0
71604,0
19668,0
71011,0
41474,1
2371,0
3599,0
34383,1
103823,0
64757,0
137614,1
27047,0
124155,0
47238,0
140868,0
138168,0
124771,1
79270,0
29471,1
141086,0
29937,0
19183,0
46269,0
43053,0
46877,0
47846,0
73449,0
39413,0
60335,0
121382,0
71248,0
6988,0
143062,0
46989,0
96375,0
50557,1
102417,0
112485,1
47372,0
55830,0
121087,0
48782,0
35697,0
39372,0
56441,0
97006,0
8772,1
96573,0
105747,0
97176,0
124054,0
117019,0
112676,0
88419,0
70206,0
26186,0
15687,0
44012,0
31408,1
113126,0
66158,0
11611,0
114568,0
93721,1
144222,1
4395,0
31208,1
99609,0
128846,1
41998,0
33043,0
83202,0
32492,1
123321,0
131430,0
46053,0
69171,0
112445,0
13062,0
64412,1
86242,0
64750,1
49880,0
139746,0
51449,0
90290,0
122704,0
127593,0
83223,1
74592,0
70959,0
85892,0
41756,0
117624,1
95134,0
21299,1
14954,0
113354,0
701,0
104029,0
106756,0
130593,0
19746,1
139730,0
106855,0
139152,0
109905,1
61087,0
120736,0
10645,0
22265,0
56250,0
96649,0
74706,0
60734,0
5984,0
73938,0
19890,1
55612,0
112919,1
2734,0
144699,1
37244,0
82739,1
95081,0
136120,1
105390,0
54266,0
134714,0
48333,0
76442,1
64819,0
120469,0
21846,0
101753,1
60481,0
84782,0
76088,0
64069,0
99116,1
92306,0
107681,0
26993,1
30846,0
115601,1
36211,0
125736,1
13982,0
111020,0
64494,1
10080,0
39550,0
33988,0
67724,1
8351,0
61024,1
40333,0
83709,0
143082,0
74679,1
53623,0
103723,0
12159,0
101128,1
2252,0
24437,0
91089,1
134816,0
131558,1
25366,0
118188,0
23150,0
22007,0
90554,1
36486,0
100415,1
2633,0
91355,0
15135,0
73717,0
52375,0
39136,0
92850,0
105267,0
71503,0
66971,0
41179,0
22500,0
112354,0
141461,1
104163,0
111379,0
134875,0
48225,0
43303,1
28490,0
78383,0
2616,0
73566,1
7495,0
656,0
74816,1
145146,0
53562,0
49486,0
64473,0
28974,0
99253,1
73281,0
28506,0
10285,1
40330,0
22422,1
126983,0
17984,1
91183,0
280,0
97027,1
111831,1
8634,0
93575,0
115956,0
79731,0
139729,0
75071,0
24086,1
126984,1
31240,0
97659,0
101865,0
26593,0
73509,0
98028,0
124316,0
133882,1
78257,1
130547,0
95991,0
57201,0
77877,0
98516,0
71377,0
50081,1
35256,0
95536,0
16531,0
55591,0
67942,1
33918,1
88556,0
99051,0
122224,0
122426,0
57206,1
60252,0
59892,0
18731,1
27575,1
76258,0
71330,0
11947,1
69379,1
116975,1
16513,0
109174,0
24363,0
32188,0
110130,1
103931,0
61082,0
32109,0
110320,0
97620,0
130238,0
101661,0
54191,1
100869,0
93153,1
98217,1
39429,0
43453,0
93493,0
32679,0
94252,0
119469,0
73463,0
121427,0
13866,0
72571,0
111315,0
40999,1
133638,1
124693,1
116423,0
117409,0
9331,0
49577,0
104998,0
47351,0
19814,0
84549,1
13089,0
54278,0
7551,0
137295,0
77521,0
30458,0
85456,0
42600,1
34169,0
87761,0
71449,0
87756,0
144692,0
116926,0
45482,0
99616,1
135165,0
40,0
27818,0
121753,0
108173,1
13702,0
20878,1
92024,0
86854,0
85945,0
32688,0
87354,0
34921,0
68338,0
57019,0
105582,0
23199,0
136324,0
18404,1
145160,0
144650,0
104251,0
121237,0
34280,0
124988,0
84517,1
27010,1
95548,0
13961,0
81476,1
109865,0
98967,0
2036,0
133763,0
133003,1
106096,0
38466,0
10846,0
23545,0
136819,0
111265,1
136793,0
42683,0
87119,0
113401,0
72215,0
120913,0
61065,0
21932,0
73291,0
43593,0
12474,0
126332,0
139061,0
54840,0
70868,0
84218,0
57011,1
37103,1
85843,0
35941,0
6642,0
98898,1
93412,1
109344,0
57571,0
72349,0
76520,0
111069,0
141335,0
76615,1
99641,0
118996,0
106602,0
49711,0
143851,0
59697,0
29256,0
37483,0
107909,0
105071,0
51309,1
103366,0
44958,0
12402,0
17324,0
74719,0
22416,0
29866,0
64515,1
86953,1
20993,0
28269,1
20509,0
46207,0
131613,1
138801,1
46526,1
113146,1
134341,1
91853,1
88787,0
133412,1
122492,0
60346,0
12636,0
8203,0
57918,0
65886,0
108227,0
94180,0
126513,0
84336,0
32914,0
75350,0
44401,0
87966,1
79517,1
86239,0
88725,1
87301,1
57603,0
37947,0
120223,0
80496,0
71254,0
634,0
94318,0
17028,0
57547,0
19358,1
130785,0
66575,1
81559,0
127309,0
80970,1
143123,0
123700,0
131830,0
31733,1
48990,0
112479,1
17921,0
87685,1
32400,0
35494,1
2193,0
122816,0
19417,0
20856,0
99247,1
99857,0
109036,0
59324,0
58644,0
123381,0
98938,0
104437,0
20060,1
24651,0
23351,1
106230,0
22970,0
7230,0
17489,0
71496,0
132896,0
100789,1
143882,0
35094,0
59182,0
130474,0
29850,1
6534,0
105728,0
44471,0
129229,0
54966,0
133115,0
95253,0
49778,0
133147,0
63120,0
139050,0
145112,0
112929,1
89500,0
70484,0
10910,0
129706,0
58053,1
130067,0
32469,0
66968,0
54477,1
136543,0
24148,0
58216,0
78662,0
11931,0
79252,1
25563,0
3434,0
92220,0
98524,0
86649,1
12352,0
43216,1
47330,0
92122,0
142452,0
124821,1
494,0
12340,0
77157,1
113607,0
50793,0
115172,0
9726,0
20504,0
77133,0
139673,1
31823,0
66694,0
39118,0
138914,0
83711,1
13161,1
142496,0
60253,0
24278,0
49751,1
11763,0
31827,0
31354,1
33574,0
37373,0
117688,0
60213,1
143491,0
132897,1
50745,0
127286,0
69388,0
63347,0
34181,1
94483,0
64642,1
65030,0
85006,0
8350,0
68971,1
124258,0
33518,0
67708,1
100285,0
129388,0
32515,1
6195,0
25066,0
35347,0
20731,1
49434,1
14466,0
139742,1
16979,0
34955,0
15539,0
74565,0
134909,1
84001,0
140907,0
124464,0
105027,0
104947,1
107803,0
54014,1
25524,0
74432,0
105783,0
110557,1
31296,0
67903,0
20737,0
25928,0
9418,0
16817,0
95910,0
103017,1
111349,0
46757,0
45448,1
93240,0
67119,0
92573,1
126526,1
85215,0
121834,0
37709,0
133232,1
129788,0
19369,0
136867,1
10190,0
123959,0
93269,0
74192,0
40794,1
74348,0
77413,0
100867,1
137050,0
134759,0
126350,0
84598,0
104566,0
52854,0
122586,0
105634,0
111550,0
87138,0
117317,0
57297,1
15500,1
23319,1
29275,0
47381,0
140914,0
18662,0
59640,0
78058,1
2138,0
117831,1
91445,1
138360,0
20557,0
11050,0
87601,0
112247,0
128674,1
21332,0
122484,0
67468,0
22879,0
15637,0
14156,0
73192,0
85462,0
111523,0
32581,1
127701,1
103445,0
73432,0
6913,0
4808,0
77392,0
142792,0
20330,1
88770,0
45039,1
103307,0
42691,0
4708,0
73892,0
102266,0
98851,0
5275,0
129800,1
109268,0
63465,0
109511,1
82022,0
59332,0
14093,0
139132,0
8915,0
123966,0
89937,0
82598,1
135504,0
125133,0
133548,0
22558,0
140355,0
132305,1
114942,1
39071,0
42006,0
49238,0
62476,1
62532,1
89244,0
6361,0
45106,0
127664,0
109761,1
51923,0
96718,0
131581,0
90024,0
1149,0
54294,0
134729,0
19733,0
117821,0
79870,0
56084,1
101794,0
138467,0
104340,0
84643,1
16455,0
33066,1
73154,1
85175,0
80264,0
57712,0
132730,0
98453,1
113431,1
116947,0
3473,0
16126,0
33784,1
46277,1
97633,0
65939,0
546,0
107964,0
58884,0
126597,0
57296,0
12232,0
32655,1
116932,1
7212,0
26904,0
125099,0
113664,0
35333,0
9734,0
110687,0
76593,0
26172,0
77879,0
62723,0
79684,0
64836,0
74230,0
109923,0
24084,0
136533,0
31469,0
26767,0
103769,0
145452,0
62967,0
105356,0
50846,0
37549,0
63799,0
119908,0
112153,1
53525,0
145188,0
81502,0
91141,0
23219,1
99031,0
103214,0
17353,0
112584,1
38723,0
53515,0
14700,0
38580,0
42759,0
87257,0
62687,0
108904,0
121650,0
104964,0
34733,1
115147,0
122387,1
95344,0
76160,1
106274,0
10625,0
135060,0
82429,0
83377,0
67256,0
51758,0
111468,1
8222,0
126858,0
728,1
9062,0
36280,0
107990,0
98861,0
20559,0
136041,1
137001,0
75141,0
62195,0
86960,0
60359,0
99192,1
112377,0
60582,1
31194,1
45785,0
40315,1
62604,0
114451,0
39349,0
66682,0
71345,0
81144,1
323,0
116251,0
59856,0
21295,1
8970,0
9397,0
62712,0
20368,0
132501,0
85307,0
120637,0
33620,0
86728,0
99486,0
125251,0
86108,0
137064,0
122392,0
33368,0
131323,1
23668,0
30398,0
44828,0
49409,0
145079,0
11311,0
58659,0
74969,0
113985,0
16086,1
26764,0
9882,0
128509,1
76371,0
58360,0
81694,0
2182,0
83618,0
31096,1
37861,0
121959,0
34992,0
29078,0
126687,0
19041,0
87288,1
5756,0
137218,1
81503,0
11578,0
129862,0
98115,1
52394,1
23778,1
26738,1
118647,0
549,0
127067,1
51474,0
4786,0
71964,0
133702,0
119592,0
100101,0
77116,0
88434,1
92324,0
127135,1
117460,0
112152,1
35811,0
10161,1
38421,0
67197,1
29500,0
64293,0
39404,1
134366,0
130754,0
122963,0
67958,0
51523,1
42451,1
3120,0
19922,0
71400,0
53611,0
80637,1
117018,0
80410,0
73561,1
26421,0
49244,0
75380,0
54562,1
110140,1
138710,0
86127,0
94923,0
117571,0
52805,0
94083,0
102979,0
38394,0
70329,0
118777,0
92964,0
100083,1
41581,0
125756,0
23856,1
56872,0
105440,0
110302,0
89515,0
28090,0
55687,0
99726,1
71488,0
87803,0
35335,1
10039,0
120466,0
80669,1
49094,0
88241,1
125006,0
18021,1
42613,0
16139,0
25870,0
2321,0
31592,0
71673,0
140959,0
101524,1
63898,0
50444,0
65429,1
103701,0
28130,0
32999,1
142696,0
67188,0
84404,0
43936,0
114425,0
65911,0
106156,0
50520,1
11036,0
3485,0
82682,0
86974,1
81342,0
84038,0
1218,1
53178,1
3630,0
54176,0
82525,0
5096,0
22409,0
141752,1
27128,0
21832,1
27369,1
84721,0
93917,0
103380,0
76782,0
128599,0
126146,1
138479,0
60606,0
25124,1
17391,0
125502,0
133561,0
29292,1
16860,0
8331,0
112241,0
65260,0
875,0
78871,0
145000,0
479,0
49476,0
144010,0
98435,1
130418,0
125795,0
20059,0
13781,0
31137,0
94941,0
137200,0
136898,1
1577,0
37887,0
130624,1
91073,0
91769,1
9059,1
34316,0
22599,0
35501,1
